%nprocshared=8
%mem=5GB
#p oniom(b3lyp/cc-pvtz:amber=(print,SoftFirst,LastEquiv))=embedcharge gfprint
# opt=quadmacro iop(1/98=66,1/19=7)
# nosymm pop=full scf=(verytight) density=current
# integral=(ultrafine,NoXCTest) geom=connectivity

qteste

0 1 0 1 0 1
C-CB-0.40800 -1     -5.770  -4.020  -4.190 L
C-CA-0.00000 -1     -6.070  -3.250  -5.480 L
H-HO-0.69020 -1     -5.480  -5.910  -3.680 L
O-OH--1.09820 -1    13.017 -11.300   2.730 L
C-CB-0.40800 -1     13.867 -12.280   2.120 L
C-CA-0.00000 -1     15.266 -12.220   2.770 L
H-HO-0.69020 -1     12.146 -11.680   2.750 L
O-OH--1.09820 -1     0.550   2.220   3.130 L
C-CB-0.40800 -1      0.250   3.220   2.160 L
C-CA-0.00000 -1     -1.050   4.030   2.340 L
H-HO-0.69020 -1      0.970   1.500   2.680 L
O-OH--1.09820 -1    17.017   0.430   4.210 L
C-CB-0.40800 -1     16.356   0.430   2.940 L
C-CA-0.00000 -1     17.116   1.480   2.120 L
H-HO-0.69020 -1     17.927   0.340   3.960 L
O-OH--1.09820 -1    11.226   2.560  14.687 L
C-CB-0.40800 -1     12.386   3.340  14.337 L
C-CA-0.00000 -1     12.516   4.440  15.396 L
H-HO-0.69020 -1     10.506   2.450  14.076 L
O-OH--1.09820 -1    -2.890   1.140  13.467 L
C-CB-0.40800 -1     -4.130   0.580  13.906 L
C-CA-0.00000 -1     -4.810   1.760  14.627 L
H-HO-0.69020 -1     -3.090   1.880  12.920 L
O-OH--1.09820 -1    -6.690 -12.230   0.750 L
C-CB-0.40800 -1     -8.070 -11.910   0.540 L
C-CA-0.00000 -1     -8.260 -10.460   0.090 L
H-HO-0.69020 -1     -6.290 -11.910   1.540 L
O-OH--1.09820 -1     4.406   3.970   4.800 L
C-CB-0.40800 -1      3.436   2.990   5.180 L
C-CA-0.00000 -1      3.846   2.430   6.560 L
H-HO-0.69020 -1      3.997   4.410   4.070 L
O-OH--1.09820 -1    -1.250  12.890   0.550 L
C-CB-0.40800 -1     -1.720  12.240  -0.630 L
C-CA-0.00000 -1     -0.470  11.540  -1.210 L
H-HO-0.69020 -1     -1.250  13.830   0.440 L
O-OH--1.09820 -1     0.130  10.510   4.680 L
C-CB-0.40800 -1      0.330  10.280   3.280 L
C-CA-0.00000 -1      1.770  10.680   2.890 L
H-HO-0.69020 -1     -0.670  11.000   4.760 L
O-OH--1.09820 -1    -2.030 -19.180   2.410 L
C-CB-0.40800 -1     -1.630 -20.250   1.550 L
C-CA-0.00000 -1     -0.770 -21.370   2.170 L
H-HO-0.69020 -1     -2.460 -18.560   1.840 L
O-OH--1.09820 -1     5.406 -16.880  -1.990 L
C-CB-0.40800 -1      4.146 -16.290  -2.320 L
C-CA-0.00000 -1      4.296 -14.980  -3.100 L
H-HO-0.69020 -1      5.216 -17.650  -1.470 L
O-OH--1.09820 -1     9.657  -0.390  -7.530 L
C-CB-0.40800 -1     11.037  -0.380  -7.930 L
C-CA-0.00000 -1     11.946  -0.610  -6.720 L
H-HO-0.69020 -1      9.186   0.180  -8.120 L
O-OH--1.09820 -1    -3.610  -7.490  14.647 L
C-CB-0.40800 -1     -4.590  -6.480  14.896 L
C-CA-0.00000 -1     -5.810  -7.160  15.547 L
H-HO-0.69020 -1     -4.050  -8.180  14.157 L
O-OH--1.09820 -1     4.096  -8.370  -4.120 L
C-CB-0.40800 -1      5.187  -7.670  -4.740 L
C-CA-0.00000 -1      4.676  -6.280  -5.160 L
H-HO-0.69020 -1      4.197  -9.260  -4.420 L
O-OH--1.09820 -1     4.076  -0.580  -9.050 L
C-CB-0.40800 -1      4.647  -1.200  -7.890 L
C-CA-0.00000 -1      5.296  -0.120  -7.010 L
H-HO-0.69020 -1      3.277  -1.050  -9.210 L
O-OH--1.09820 -1    -3.460 -17.680  -7.790 L
C-CB-0.40800 -1     -4.340 -16.860  -7.010 L
C-CA-0.00000 -1     -5.250 -16.130  -8.020 L
H-HO-0.69020 -1     -2.810 -17.950  -7.160 L
O-OH--1.09820 -1     5.307  16.257   3.840 L
C-CB-0.40800 -1      5.447  17.156   4.950 L
C-CA-0.00000 -1      6.846  16.856   5.520 L
H-HO-0.69020 -1      4.997  15.426   4.140 L
O-OH--1.09820 -1    -1.590 -18.680  -6.540 L
C-CB-0.40800 -1     -0.580 -18.320  -5.600 L
C-CA-0.00000 -1     -1.170 -17.120  -4.840 L
H-HO-0.69020 -1     -1.390 -19.520  -6.920 L
O-OH--1.09820 -1    -2.950  -3.910 -16.000 L
C-CB-0.40800 -1     -3.080  -5.330 -15.870 L
C-CA-0.00000 -1     -1.890  -6.110 -16.450 L
H-HO-0.69020 -1     -2.150  -3.490 -15.720 L
O-OH--1.09820 -1    -4.550  -8.700 -10.440 L
C-CB-0.40800 -1     -3.550  -8.910 -11.440 L
C-CA-0.00000 -1     -3.760  -8.020 -12.680 L
H-HO-0.69020 -1     -4.140  -8.780  -9.590 L
O-OH--1.09820 -1     7.976  -2.280  16.757 L
C-CB-0.40800 -1      8.036  -1.260  17.757 L
C-CA-0.00000 -1      7.336   0.010  17.236 L
H-HO-0.69020 -1      8.886  -2.390  16.527 L
O-OH--1.09820 -1    -6.300   9.970  -6.640 L
C-CB-0.40800 -1     -6.820  10.870  -7.620 L
C-CA-0.00000 -1     -5.820  10.760  -8.790 L
H-HO-0.69020 -1     -6.460  10.480  -5.870 L
O-OH--1.09820 -1     1.790  -2.040  -9.080 L
C-CB-0.40800 -1      1.780  -3.220  -9.890 L
C-CA-0.00000 -1      2.566  -3.020 -11.190 L
H-HO-0.69020 -1      1.670  -2.310  -8.180 L
O-OH--1.09820 -1    -6.550   0.470   0.230 L
C-CB-0.40800 -1     -6.590   1.570  -0.680 L
C-CA-0.00000 -1     -5.360   1.540  -1.600 L
H-HO-0.69020 -1     -7.330  -0.020   0.030 L
O-OH--1.09820 -1   -13.050   5.860  -1.100 L
C-CB-0.40800 -1    -13.100   6.680   0.070 L
C-CA-0.00000 -1    -13.840   6.010   1.240 L
H-HO-0.69020 -1    -12.200   5.460  -1.160 L
O-OH--1.09820 -1     8.877  10.650   1.340 L
C-CB-0.40800 -1     10.236  11.050   1.540 L
C-CA-0.00000 -1     11.107  10.110   2.390 L
H-HO-0.69020 -1      8.506  11.160   0.640 L
O-OH--1.09820 -1     3.397   1.030 -18.120 L
C-CB-0.40800 -1      3.636   2.290 -18.760 L
C-CA-0.00000 -1      2.427   2.780 -19.570 L
H-HO-0.69020 -1      4.016   0.400 -18.470 L
O-OH--1.09820 -1     0.540  -1.490 -16.390 L
C-CB-0.40800 -1      0.350  -1.210 -17.780 L
C-CA-0.00000 -1     -0.600  -2.200 -18.490 L
H-HO-0.69020 -1      1.150  -0.810 -16.160 L
O-OH--1.09820 -1    -5.170   6.080   2.210 L
C-CB-0.40800 -1     -5.690   4.760   2.370 L
C-CA-0.00000 -1     -6.360   4.430   3.720 L
H-HO-0.69020 -1     -4.440   6.120   2.810 L
O-OH--1.09820 -1    -4.310  -3.320   9.380 L
C-CB-0.40800 -1     -5.540  -2.970  10.020 L
C-CA-0.00000 -1     -5.590  -1.450  10.240 L
H-HO-0.69020 -1     -3.610  -3.100   9.980 L
O-OH--1.09820 -1   -14.580  -0.030  -9.100 L
C-CB-0.40800 -1    -15.860   0.170  -9.720 L
C-CA-0.00000 -1    -15.770  -0.410 -11.140 L
H-HO-0.69020 -1    -14.780   0.050  -8.180 L
O-OH--1.09820 -1    -6.850   0.620 -14.240 L
C-CB-0.40800 -1     -7.040   1.510 -13.140 L
C-CA-0.00000 -1     -8.460   2.110 -13.100 L
H-HO-0.69020 -1     -6.160   0.040 -13.970 L
O-OH--1.09820 -1    -4.520  -3.690 -18.330 L
C-CB-0.40800 -1     -4.790  -2.330 -18.660 L
C-CA-0.00000 -1     -6.270  -1.910 -18.520 L
H-HO-0.69020 -1     -3.940  -3.730 -17.590 L
O-OH--1.09820 -1     4.647 -18.590  -0.080 L
C-CB-0.40800 -1      5.076 -18.300   1.250 L
C-CA-0.00000 -1      4.026 -17.810   2.260 L
H-HO-0.69020 -1      3.976 -19.250   0.020 L
O-OH--1.09820 -1    12.536  -7.610  -5.510 L
C-CB-0.40800 -1     11.116  -7.470  -5.470 L
C-CA-0.00000 -1     10.626  -6.410  -6.470 L
H-HO-0.69020 -1     12.757  -8.430  -5.090 L
O-OH--1.09820 -1    12.297  14.626   3.950 L
C-CB-0.40800 -1     11.167  14.336   4.780 L
C-CA-0.00000 -1     10.167  15.486   4.540 L
H-HO-0.69020 -1     12.766  15.376   4.280 L
O-OH--1.09820 -1    15.286  -0.270  10.360 L
C-CB-0.40800 -1     15.326   1.150  10.530 L
C-CA-0.00000 -1     14.107   1.920  11.060 L
H-HO-0.69020 -1     16.017  -0.470   9.800 L
O-OH--1.09820 -1    -9.250  -7.980  14.027 L
C-CB-0.40800 -1    -10.160  -9.070  14.217 L
C-CA-0.00000 -1    -10.450  -9.740  12.860 L
H-HO-0.69020 -1     -9.730  -7.200  14.267 L
O-OH--1.09820 -1    -3.460   5.460   6.320 L
C-CB-0.40800 -1     -3.110   4.080   6.150 L
C-CA-0.00000 -1     -4.380   3.210   6.240 L
H-HO-0.69020 -1     -2.680   5.830   6.690 L
O-OH--1.09820 -1   -11.290  -2.710  -7.420 L
C-CB-0.40800 -1    -11.540  -3.600  -6.330 L
C-CA-0.00000 -1    -10.250  -3.870  -5.530 L
H-HO-0.69020 -1    -12.030  -2.610  -8.010 L
O-OH--1.09820 -1    15.457  -7.010   7.230 L
C-CB-0.40800 -1     15.656  -6.160   6.100 L
C-CA-0.00000 -1     16.526  -4.920   6.390 L
H-HO-0.69020 -1     14.826  -7.680   7.020 L
O-OH--1.09820 -1   -10.200  -5.650  14.566 L
C-CB-0.40800 -1     -9.440  -4.620  15.196 L
C-CA-0.00000 -1     -8.800  -3.620  14.207 L
H-HO-0.69020 -1    -10.850  -5.300  13.967 L
O-OH--1.09820 -1     5.146  13.780   5.000 L
C-CB-0.40800 -1      5.926  12.600   4.800 L
C-CA-0.00000 -1      7.067  12.640   5.840 L
H-HO-0.69020 -1      4.406  13.610   5.570 L
O-OH--1.09820 -1     5.847 -16.460   8.850 L
C-CB-0.40800 -1      6.206 -15.310   9.610 L
C-CA-0.00000 -1      7.256 -14.420   8.920 L
H-HO-0.69020 -1      5.247 -16.120   8.200 L
O-OH--1.09820 -1    -3.660  -5.250   7.930 L
C-CB-0.40800 -1     -4.420  -6.320   8.500 L
C-CA-0.00000 -1     -5.660  -6.630   7.640 L
H-HO-0.69020 -1     -3.890  -4.450   8.380 L
O-OH--1.09820 -1    -0.800 -19.350   4.970 L
C-CB-0.40800 -1     -0.940 -20.490   5.810 L
C-CA-0.00000 -1      0.230 -20.340   6.810 L
H-HO-0.69020 -1     -1.500 -19.410   4.340 L
O-OH--1.09820 -1   -12.340   6.600   5.190 L
C-CB-0.40800 -1    -11.430   6.390   4.110 L
C-CA-0.00000 -1    -11.420   4.950   3.580 L
H-HO-0.69020 -1    -13.200   6.510   4.800 L
O-OH--1.09820 -1   -10.380 -12.100   5.530 L
C-CB-0.40800 -1    -10.080 -13.280   6.290 L
C-CA-0.00000 -1    -10.640 -14.490   5.510 L
H-HO-0.69020 -1     -9.790 -11.440   5.870 L
O-OH--1.09820 -1   -15.770   2.090  -0.430 L
C-CB-0.40800 -1    -16.880   2.100   0.460 L
C-CA-0.00000 -1    -17.570   0.750   0.210 L
H-HO-0.69020 -1    -15.590   2.990  -0.680 L
O-OH--1.09820 -1    -2.490  -4.940  -4.660 L
C-CB-0.40800 -1     -1.760  -5.040  -3.430 L
C-CA-0.00000 -1     -0.340  -4.450  -3.450 L
H-HO-0.69020 -1     -3.350  -5.270  -4.480 L
O-OH--1.09820 -1   -11.060   4.610  12.540 L
C-CB-0.40800 -1    -11.640   5.690  13.286 L
C-CA-0.00000 -1    -10.560   6.280  14.217 L
H-HO-0.69020 -1    -10.450   5.010  11.940 L
O-OH--1.09820 -1    -2.080 -10.080   4.070 L
C-CB-0.40800 -1     -2.790  -8.930   4.530 L
C-CA-0.00000 -1     -2.550  -7.830   3.480 L
H-HO-0.69020 -1     -2.170 -10.670   4.800 L
O-OH--1.09820 -1    -7.240  11.230  -4.480 L
C-CB-0.40800 -1     -6.760  10.610  -3.290 L
C-CA-0.00000 -1     -6.630   9.070  -3.350 L
H-HO-0.69020 -1     -7.680  12.030  -4.230 L
O-OH--1.09820 -1    10.146  -4.090 -10.540 L
C-CB-0.40800 -1      8.847  -3.530 -10.760 L
C-CA-0.00000 -1      8.166  -2.950  -9.510 L
H-HO-0.69020 -1     10.556  -3.800 -11.340 L
O-OH--1.09820 -1    -6.300 -16.160   1.090 L
C-CB-0.40800 -1     -7.150 -15.670   2.130 L
C-CA-0.00000 -1     -7.150 -16.750   3.230 L
H-HO-0.69020 -1     -6.020 -15.430   0.570 L
O-OH--1.09820 -1     0.490   1.830  15.737 L
C-CB-0.40800 -1      0.770   0.940  16.817 L
C-CA-0.00000 -1      1.370  -0.410  16.386 L
H-HO-0.69020 -1      0.350   1.320  14.957 L
O-OH--1.09820 -1     9.946   1.960   8.530 L
C-CB-0.40800 -1     10.587   0.890   7.820 L
C-CA-0.00000 -1     11.726   0.380   8.720 L
H-HO-0.69020 -1      9.416   2.460   7.930 L
O-OH--1.09820 -1    -8.700  -6.800  -3.230 L
C-CB-0.40800 -1     -9.760  -6.300  -2.410 L
C-CA-0.00000 -1     -9.720  -6.480  -0.880 L
H-HO-0.69020 -1     -9.060  -6.940  -4.090 L
O-OH--1.09820 -1   -16.190  -3.130   2.800 L
C-CB-0.40800 -1    -17.230  -2.190   3.100 L
C-CA-0.00000 -1    -16.740  -1.330   4.290 L
H-HO-0.69020 -1    -15.790  -3.010   1.950 L
O-OH--1.09820 -1    -3.210 -14.540   7.830 L
C-CB-0.40800 -1     -2.910 -15.810   7.230 L
C-CA-0.00000 -1     -3.200 -15.840   5.720 L
H-HO-0.69020 -1     -3.240 -14.660   8.770 L
O-OH--1.09820 -1   -10.660   4.720  -1.000 L
C-CB-0.40800 -1     -9.500   4.470  -1.800 L
C-CA-0.00000 -1     -8.400   5.480  -1.420 L
H-HO-0.69020 -1    -10.920   3.830  -0.800 L
O-OH--1.09820 -1    -6.000 -14.310  -0.660 L
C-CB-0.40800 -1     -5.710 -13.690  -1.910 L
C-CA-0.00000 -1     -5.220 -14.810  -2.850 L
H-HO-0.69020 -1     -6.260 -13.570  -0.140 L
O-OH--1.09820 -1    -4.810  10.140  12.620 L
C-CB-0.40800 -1     -6.050   9.860  13.277 L
C-CA-0.00000 -1     -7.020  10.870  12.630 L
H-HO-0.69020 -1     -4.700  11.070  12.680 L
O-OH--1.09820 -1    -7.750   2.540  17.787 L
C-CB-0.40800 -1     -6.380   2.150  17.667 L
C-CA-0.00000 -1     -5.600   3.250  18.417 L
H-HO-0.69020 -1     -8.190   1.710  17.667 L
O-OH--1.09820 -1    -2.830  10.850 -13.810 L
C-CB-0.40800 -1     -2.630  10.680 -12.410 L
C-CA-0.00000 -1     -1.600   9.580 -12.090 L
H-HO-0.69020 -1     -3.340  11.640 -13.940 L
O-OH--1.09820 -1    -8.080  -2.790   1.640 L
C-CB-0.40800 -1     -8.100  -2.490   3.040 L
C-CA-0.00000 -1     -9.520  -2.140   3.520 L
H-HO-0.69020 -1     -7.240  -3.180   1.450 L
O-OH--1.09820 -1    -9.480  -1.230  -8.320 L
C-CB-0.40800 -1     -9.210  -1.580  -9.680 L
C-CA-0.00000 -1     -8.870  -3.060  -9.910 L
H-HO-0.69020 -1    -10.040  -1.870  -7.900 L
O-OH--1.09820 -1    -0.610  -9.460   8.610 L
C-CB-0.40800 -1     -0.660  -8.430   7.620 L
C-CA-0.00000 -1      0.770  -7.970   7.260 L
H-HO-0.69020 -1     -1.510  -9.740   8.710 L
O-OH--1.09820 -1     4.346 -10.930  -4.340 L
C-CB-0.40800 -1      5.447 -11.630  -3.750 L
C-CA-0.00000 -1      6.237 -10.620  -2.890 L
H-HO-0.69020 -1      3.766 -11.610  -4.640 L
O-OH--1.09820 -1     0.660  10.690  -5.730 L
C-CB-0.40800 -1      0.630  10.660  -7.160 L
C-CA-0.00000 -1      1.890   9.880  -7.550 L
H-HO-0.69020 -1      1.510  10.820  -5.330 L
O-OH--1.09820 -1     5.567 -11.070  11.190 L
C-CB-0.40800 -1      5.486 -11.040  12.610 L
C-CA-0.00000 -1      6.136  -9.870  13.377 L
H-HO-0.69020 -1      5.006 -10.390  10.850 L
O-OH--1.09820 -1    -0.240  -5.820  12.560 L
C-CB-0.40800 -1     -0.690  -6.330  11.300 L
C-CA-0.00000 -1      0.080  -5.690  10.130 L
H-HO-0.69020 -1     -0.650  -6.250  13.297 L
O-OH--1.09820 -1     6.617   2.770  -8.550 L
C-CB-0.40800 -1      6.406   4.180  -8.380 L
C-CA-0.00000 -1      5.907   4.380  -6.940 L
H-HO-0.69020 -1      5.796   2.290  -8.590 L
O-OH--1.09820 -1   -11.760  -5.010  12.500 L
C-CB-0.40800 -1    -12.130  -6.270  11.940 L
C-CA-0.00000 -1    -13.650  -6.240  11.740 L
H-HO-0.69020 -1    -11.660  -4.400  11.780 L
O-OH--1.09820 -1     3.906   8.510 -11.340 L
C-CB-0.40800 -1      5.127   7.810 -11.060 L
C-CA-0.00000 -1      5.167   7.750  -9.530 L
H-HO-0.69020 -1      4.137   9.180 -11.970 L
O-OH--1.09820 -1     0.290  16.796  -0.870 L
C-CB-0.40800 -1      0.400  18.186  -1.160 L
C-CA-0.00000 -1      1.820  18.516  -1.640 L
H-HO-0.69020 -1      0.670  16.366  -1.630 L
O-OH--1.09820 -1    15.447   3.020  -5.220 L
C-CB-0.40800 -1     14.076   3.140  -4.810 L
C-CA-0.00000 -1     13.036   3.180  -5.950 L
H-HO-0.69020 -1     15.767   3.840  -5.570 L
O-OH--1.09820 -1    12.406  11.270 -10.490 L
C-CB-0.40800 -1     13.347  10.360  -9.910 L
C-CA-0.00000 -1     13.636  10.530  -8.410 L
H-HO-0.69020 -1     11.926  10.830 -11.180 L
O-OH--1.09820 -1   -11.800   9.170  -6.450 L
C-CB-0.40800 -1    -12.420   8.510  -7.550 L
C-CA-0.00000 -1    -11.930   9.260  -8.800 L
H-HO-0.69020 -1    -10.950   8.800  -6.270 L
O-OH--1.09820 -1     3.547  12.610   6.870 L
C-CB-0.40800 -1      3.246  13.150   8.160 L
C-CA-0.00000 -1      4.566  13.710   8.730 L
H-HO-0.69020 -1      2.896  11.990   6.580 L
O-OH--1.09820 -1    -8.090   2.270  -6.620 L
C-CB-0.40800 -1     -8.380   2.840  -5.340 L
C-CA-0.00000 -1     -6.970   3.090  -4.750 L
H-HO-0.69020 -1     -8.830   1.710  -6.820 L
O-OH--1.09820 -1    -6.120   1.560  -7.850 L
C-CB-0.40800 -1     -6.420   0.350  -8.550 L
C-CA-0.00000 -1     -5.720   0.290  -9.920 L
H-HO-0.69020 -1     -6.800   1.630  -7.210 L
O-OH--1.09820 -1   -14.790  -4.960   3.970 L
C-CB-0.40800 -1    -14.780  -4.840   5.390 L
C-CA-0.00000 -1    -16.190  -4.710   6.000 L
H-HO-0.69020 -1    -15.430  -4.360   3.620 L
O-OH--1.09820 -1   -10.310   7.860 -14.790 L
C-CB-0.40800 -1     -9.200   7.820 -15.690 L
C-CA-0.00000 -1     -9.640   7.000 -16.920 L
H-HO-0.69020 -1    -10.260   8.440 -14.050 L
O-OH--1.09820 -1    -9.740  13.750  -1.580 L
C-CB-0.40800 -1    -11.160  13.680  -1.590 L
C-CA-0.00000 -1    -11.870  14.956  -1.120 L
H-HO-0.69020 -1     -9.410  13.830  -0.700 L
O-OH--1.09820 -1    13.286  -9.470  -4.120 L
C-CB-0.40800 -1     13.316 -10.790  -4.680 L
C-CA-0.00000 -1     13.066 -10.770  -6.200 L
H-HO-0.69020 -1     13.556  -9.670  -3.230 L
O-OH--1.09820 -1    -8.990   7.850 -10.940 L
C-CB-0.40800 -1     -7.570   7.890 -10.840 L
C-CA-0.00000 -1     -6.860   8.000 -12.210 L
H-HO-0.69020 -1     -9.080   7.400 -10.110 L
O-OH--1.09820 -1   -10.180   0.900  -7.090 L
C-CB-0.40800 -1    -11.560   1.150  -7.400 L
C-CA-0.00000 -1    -11.920   2.410  -6.610 L
H-HO-0.69020 -1     -9.960   0.090  -7.510 L
O-OH--1.09820 -1    10.596 -12.280   2.610 L
C-CB-0.40800 -1      9.787 -13.390   3.020 L
C-CA-0.00000 -1      9.197 -14.060   1.760 L
H-HO-0.69020 -1     10.066 -11.510   2.750 L
O-OH--1.09820 -1   -12.460  12.780   7.570 L
C-CB-0.40800 -1    -13.200  13.850   8.170 L
C-CA-0.00000 -1    -12.580  15.196   7.750 L
H-HO-0.69020 -1    -12.950  12.020   7.860 L
O-OH--1.09820 -1    -4.940   7.580   0.080 L
C-CB-0.40800 -1     -3.700   7.220  -0.540 L
C-CA-0.00000 -1     -2.490   7.940   0.090 L
H-HO-0.69020 -1     -5.030   6.970   0.800 L
O-OH--1.09820 -1    -2.320  -2.870  10.650 L
C-CB-0.40800 -1     -1.380  -1.920  10.140 L
C-CA-0.00000 -1     -1.610  -1.370   8.720 L
H-HO-0.69020 -1     -2.110  -3.100  11.550 L
O-OH--1.09820 -1     4.766  14.030   0.170 L
C-CB-0.40800 -1      3.356  14.060   0.380 L
C-CA-0.00000 -1      2.846  12.620   0.180 L
H-HO-0.69020 -1      4.987  14.916   0.440 L
O-OH--1.09820 -1     1.720 -16.170   6.550 L
C-CB-0.40800 -1      1.090 -16.480   7.800 L
C-CA-0.00000 -1      2.100 -16.360   8.950 L
H-HO-0.69020 -1      1.110 -16.450   5.890 L
O-OH--1.09820 -1   -14.700   6.690   4.660 L
C-CB-0.40800 -1    -15.770   6.190   5.460 L
C-CA-0.00000 -1    -16.360   7.420   6.190 L
H-HO-0.69020 -1    -15.020   7.390   4.120 L
O-OH--1.09820 -1    -1.210   4.400  -1.900 L
C-CB-0.40800 -1     -2.040   4.600  -3.050 L
C-CA-0.00000 -1     -3.540   4.580  -2.720 L
H-HO-0.69020 -1     -0.430   4.880  -2.110 L
O-OH--1.09820 -1     6.437  -4.210  -0.440 L
C-CB-0.40800 -1      5.457  -5.080   0.130 L
C-CA-0.00000 -1      5.886  -5.990   1.290 L
H-HO-0.69020 -1      6.006  -3.620  -1.040 L
O-OH--1.09820 -1    -8.740  -0.680 -15.360 L
C-CB-0.40800 -1     -8.900  -0.020 -16.610 L
C-CA-0.00000 -1     -9.930   1.130 -16.720 L
H-HO-0.69020 -1     -8.100  -0.130 -14.930 L

    1
    2
    3
    4
    5
    6
    7
    8
    9
   10
   11
   12
   13
   14
   15
   16
   17
   18
   19
   20
   21
   22
   23
   24
   25
   26
   27
   28
   29
   30
   31
   32
   33
   34
   35
   36
   37
   38
   39
   40
   41
   42
   43
   44
   45
   46
   47
   48
   49
   50
   51
   52
   53
   54
   55
   56
   57
   58
   59
   60
   61
   62
   63
   64
   65
   66
   67
   68
   69
   70
   71
   72
   73
   74
   75
   76
   77
   78
   79
   80
   81
   82
   83
   84
   85
   86
   87
   88
   89
   90
   91
   92
   93
   94
   95
   96
   97
   98
   99
  100
  101
  102
  103
  104
  105
  106
  107
  108
  109
  110
  111
  112
  113
  114
  115
  116
  117
  118
  119
  120
  121
  122
  123
  124
  125
  126
  127
  128
  129
  130
  131
  132
  133
  134
  135
  136
  137
  138
  139
  140
  141
  142
  143
  144
  145
  146
  147
  148
  149
  150
  151
  152
  153
  154
  155
  156
  157
  158
  159
  160
  161
  162
  163
  164
  165
  166
  167
  168
  169
  170
  171
  172
  173
  174
  175
  176
  177
  178
  179
  180
  181
  182
  183
  184
  185
  186
  187
  188
  189
  190
  191
  192
  193
  194
  195
  196
  197
  198
  199
  200
  201
  202
  203
  204
  205
  206
  207
  208
  209
  210
  211
  212
  213
  214
  215
  216
  217
  218
  219
  220
  221
  222
  223
  224
  225
  226
  227
  228
  229
  230
  231
  232
  233
  234
  235
  236
  237
  238
  239
  240
  241
  242
  243
  244
  245
  246
  247
  248
  249
  250
  251
  252
  253
  254
  255
  256
  257
  258
  259
  260
  261
  262
  263
  264
  265
  266
  267
  268
  269
  270
  271
  272
  273
  274
  275
  276
  277
  278
  279
  280
  281
  282
  283
  284
  285
  286
  287
  288
  289
  290
  291
  292
  293
  294
  295
  296
  297
  298
  299
  300
  301
  302
  303
  304
  305
  306
  307
  308
  309
  310
  311
  312
  313
  314
  315
  316
  317
  318
  319
  320
  321
  322
  323
  324
  325
  326
  327
  328
  329
  330
  331
  332
  333
  334
  335
  336
  337
  338
  339
  340
  341
  342
  343
  344
  345
  346
  347
  348
  349
  350
  351
  352
  353
  354
  355
  356
  357
  358
  359
  360
  361
  362
  363
  364
  365
  366
  367
  368
  369
  370
  371
  372
  373
  374
  375
  376
  377
  378
  379
  380
  381
  382
  383
  384
  385
  386
  387
  388
  389
  390
  391
  392
  393
  394
  395
  396
  397
  398
  399
  400
  401
  402
  403
  404
  405
  406
  407
  408
  409
  410
  411
  412
  413
  414
  415
  416
  417
  418
  419
  420
  421
  422
  423
  424
  425
  426
  427
  428
  429
  430
  431
  432
  433
  434
  435
  436
  437
  438
  439
  440
  441
  442
  443
  444
  445
  446
  447
  448
  449
  450
  451
  452
  453
  454
  455
  456
  457
  458
  459
  460
  461
  462
  463
  464
  465
  466
  467
  468
  469
  470
  471
  472
  473
  474
  475
  476
  477
  478
  479
  480
  481
  482
  483
  484
  485
  486
  487
  488
  489
  490
  491
  492
  493
  494
  495
  496
  497
  498
  499
  500
  501
  502
  503
  504
  505
  506
  507
  508
  509
  510
  511
  512
  513
  514
  515
  516
  517
  518
  519
  520
  521
  522
  523
  524
  525
  526
  527
  528
  529
  530
  531
  532
  533
  534
  535
  536
  537
  538
  539
  540
  541
  542
  543
  544
  545
  546
  547
  548
  549
  550
  551
  552
  553
  554
  555
  556
  557
  558
  559
  560
  561
  562
  563
  564
  565
  566
  567
  568
  569
  570
  571
  572
  573
  574
  575
  576
  577
  578
  579
  580
  581
  582
  583
  584
  585
  586
  587
  588
  589
  590
  591
  592
  593
  594
  595
  596
  597
  598
  599
  600
  601
  602
  603
  604
  605
  606
  607
  608
  609
  610
  611
  612
  613
  614
  615
  616
  617
  618
  619
  620
  621
  622
  623
  624
  625
  626
  627
  628
  629
  630
  631
  632
  633
  634
  635
  636
  637
  638
  639
  640
  641
  642
  643
  644
  645
  646
  647
  648
  649
  650
  651
  652
  653
  654
  655
  656
  657
  658
  659
  660
  661
  662
  663
  664
  665
  666
  667
  668
  669
  670
  671
  672
  673
  674
  675
  676
  677
  678
  679
  680
  681
  682
  683
  684
  685
  686
  687
  688
  689
  690
  691
  692
  693
  694
  695
  696
  697
  698
  699
  700
  701
  702
  703
  704
  705
  706
  707
  708
  709
  710
  711
  712
  713
  714
  715
  716
  717
  718
  719
  720
  721
  722
  723
  724
  725
  726
  727
  728
  729
  730
  731
  732
  733
  734
  735
  736
  737
  738
  739
  740
  741
  742
  743
  744
  745
  746
  747
  748
  749
  750
  751
  752
  753
  754
  755
  756
  757
  758
  759
  760
  761
  762
  763
  764
  765
  766
  767
  768
  769
  770
  771
  772
  773
  774
  775
  776
  777
  778
  779
  780
  781
  782
  783
  784
  785
  786
  787
  788
  789
  790
  791
  792
  793
  794
  795
  796
  797
  798
  799
  800
  801
  802
  803
  804
  805
  806
  807
  808
  809
  810
  811
  812
  813
  814
  815
  816
  817
  818
  819
  820
  821
  822
  823
  824
  825
  826
  827
  828
  829
  830
  831
  832
  833
  834
  835
  836
  837
  838
  839
  840
  841
  842
  843
  844
  845
  846
  847
  848
  849
  850
  851
  852
