  18.880   0.580  19.180    0.00000
  20.670  -0.800  16.950    0.69020
  -9.770 -16.570 -17.983   -1.09820
  -8.710 -16.640 -17.023    0.40800
  -8.010 -18.000 -17.223    0.00000
  -9.650 -15.780 -18.493    0.69020
 -20.583  -4.610  13.730   -1.09820
 -19.563  -5.590  13.520    0.40800
 -18.373  -4.810  12.930    0.00000
 -21.283  -5.000  14.240    0.69020
 -13.130  15.180   3.390   -1.09820
 -14.380  15.770   3.770    0.40800
 -15.440  15.070   2.910    0.00000
 -12.640  15.870   2.980    0.69020
  -1.530  -0.470 -19.223   -1.09820
  -2.580  -1.100 -19.963    0.40800
  -2.010  -2.150 -20.933    0.00000
  -0.800  -0.200 -19.753    0.69020
   7.580   3.070 -22.193   -1.09820
   8.750   3.760 -22.633    0.40800
   9.240   4.700 -21.513    0.00000
   7.030   2.920 -22.943    0.69020
  -2.960  21.950  -3.940   -1.09820
  -1.940  21.950  -4.940    0.40800
  -0.710  21.120  -4.550    0.00000
  -2.910  21.180  -3.390    0.69020
  13.490  -7.460  -9.203   -1.09820
  13.710  -8.850  -8.963    0.40800
  14.580  -9.500 -10.053    0.00000
  13.110  -7.170  -8.383    0.69020
   5.630  22.770  11.760   -1.09820
   6.130  22.580  10.440    0.40800
   6.970  21.300  10.540    0.00000
   5.200  23.600  11.870    0.69020
 -26.173   3.830   0.960   -1.09820
 -24.763   3.570   0.950    0.40800
 -24.443   2.390   0.020    0.00000
 -26.363   4.580   1.490    0.69020
  -6.930 -19.143   5.910   -1.09820
  -7.650 -18.333   6.840    0.40800
  -8.130 -19.193   8.020    0.00000
  -6.880 -18.543   5.180    0.69020
 -12.000 -18.203   3.270   -1.09820
 -11.760 -19.053   4.400    0.40800
 -11.620 -18.333   5.750    0.00000
 -12.090 -18.673   2.450    0.69020
 -23.173   7.770  -2.230   -1.09820
 -23.823   7.040  -1.180    0.40800
 -23.223   7.500   0.160    0.00000
 -23.513   7.450  -3.050    0.69020
 -10.640 -15.200  10.550   -1.09820
  -9.730 -14.200  10.110    0.40800
  -9.390 -14.540   8.650    0.00000
 -10.920 -14.970  11.420    0.69020
  24.270   7.650  -8.300   -1.09820
  25.230   6.610  -8.090    0.40800
  24.660   5.220  -7.730    0.00000
  24.720   8.410  -7.960    0.69020
   1.340 -23.523   7.800   -1.09820
   1.180 -24.393   6.680    0.40800
   1.620 -23.583   5.450    0.00000
   1.110 -22.643   7.560    0.69020
  -7.820  19.110  17.920   -1.09820
  -7.100  20.220  18.480    0.40800
  -6.670  19.920  19.920    0.00000
  -8.580  18.920  18.450    0.69020
   9.590  -6.050  -0.060   -1.09820
  10.360  -6.100  -1.270    0.40800
  11.810  -6.580  -1.080    0.00000
   9.440  -6.930   0.240    0.69020
 -10.530 -15.990  -4.070   -1.09820
 -11.750 -15.980  -3.330    0.40800
 -12.900 -15.570  -4.270    0.00000
 -10.410 -16.760  -4.610    0.69020
 -14.190   5.120  16.260   -1.09820
 -14.380   5.350  14.860    0.40800
 -15.810   5.700  14.410    0.00000
 -13.260   5.120  16.390    0.69020
  19.970   4.790  10.420   -1.09820
  20.470   3.450  10.490    0.40800
  19.230   2.550  10.600    0.00000
  19.250   4.690   9.820    0.69020
  12.720   8.530  18.910   -1.09820
  12.580   8.180  20.290    0.40800
  11.970   6.790  20.560    0.00000
  13.630   8.610  18.670    0.69020
 -11.880  16.940  -4.050   -1.09820
 -12.740  17.520  -5.030    0.40800
 -12.240  18.730  -5.840    0.00000
 -11.660  16.030  -4.180    0.69020
   6.830   6.960  20.980   -1.09820
   7.190   6.060  22.030    0.40800
   6.090   4.980  22.120    0.00000
   7.550   7.400  20.560    0.69020
  12.420   7.930  -7.540   -1.09820
  13.230   6.770  -7.790    0.40800
  14.640   7.090  -8.310    0.00000
  11.610   7.640  -7.160    0.69020
  14.830 -21.183   7.250   -1.09820
  15.390 -19.893   6.970    0.40800
  14.940 -18.883   8.040    0.00000
  15.170 -21.723   6.550    0.69020
  -0.820   6.820  22.680   -1.09820
   0.570   7.160  22.560    0.40800
   0.960   6.430  21.270    0.00000
  -0.880   5.880  22.780    0.69020
  -0.140  -8.210   0.030   -1.09820
   1.030  -8.610   0.740    0.40800
   1.750  -9.600  -0.190    0.00000
  -0.490  -7.450   0.480    0.69020
   7.780 -14.580  -5.020   -1.09820
   7.550 -14.840  -6.410    0.40800
   6.050 -15.090  -6.690    0.00000
   8.700 -14.630  -4.820    0.69020
   3.060 -19.693   0.770   -1.09820
   2.270 -20.403  -0.190    0.40800
   0.940 -20.723   0.520    0.00000
   3.910 -19.483   0.400    0.69020
  -7.770   5.260 -12.523   -1.09820
  -7.250   4.020 -13.013    0.40800
  -8.070   2.900 -12.363    0.00000
  -8.520   5.440 -13.083    0.69020
 -26.063   8.020  -5.900   -1.09820
 -27.403   8.360  -5.550    0.40800
 -27.383   8.080  -4.030    0.00000
 -25.623   8.830  -6.130    0.69020
 -24.433   0.680   9.580   -1.09820
 -24.783   1.510   8.470    0.40800
 -24.283   0.870   7.170    0.00000
 -23.513   0.740   9.750    0.69020
  -2.140  21.640   6.700   -1.09820
  -2.760  22.090   5.490    0.40800
  -1.730  22.610   4.470    0.00000
  -2.080  20.700   6.680    0.69020
 -11.180  -3.650 -14.203   -1.09820
 -11.190  -4.940 -14.833    0.40800
 -12.520  -5.650 -14.513    0.00000
 -10.250  -3.470 -14.223    0.69020
  -5.100  10.510   2.780   -1.09820
  -5.640  11.080   3.980    0.40800
  -4.550  11.320   5.040    0.00000
  -5.570  10.760   2.000    0.69020
   6.510   0.210   3.290   -1.09820
   6.660   1.570   3.710    0.40800
   6.200   1.500   5.180    0.00000
   6.830  -0.390   3.950    0.69020
   2.580  10.690 -11.143   -1.09820
   3.910  10.520 -11.663    0.40800
   3.710  10.240 -13.163    0.00000
   2.580  11.170 -10.323    0.69020
   1.050 -13.890 -11.903   -1.09820
   1.880 -14.920 -12.453    0.40800
   3.350 -14.550 -12.173    0.00000
   1.170 -13.840 -10.963    0.69020
  12.080  17.260  17.300   -1.09820
  11.970  17.390  18.720    0.40800
  13.250  16.900  19.420    0.00000
  11.920  16.340  17.160    0.69020
   0.530  -3.440 -11.133   -1.09820
   1.520  -2.410 -11.133    0.40800
   0.770  -1.070 -11.263    0.00000
   0.190  -3.520 -10.253    0.69020
  15.610 -10.790  19.970   -1.09820
  14.400 -11.310  19.420    0.40800
  13.320 -11.000  20.470    0.00000
  16.380 -11.070  19.490    0.69020
 -12.230  17.500  -0.460   -1.09820
 -13.470  17.670  -1.150    0.40800
 -14.600  17.370  -0.140    0.00000
 -11.600  17.320  -1.130    0.69020
   3.950   0.020 -26.743   -1.09820
   3.180  -1.000 -27.373    0.40800
   4.090  -2.040 -28.063    0.00000
   4.100   0.660 -27.423    0.69020
  -4.730   2.690   9.540   -1.09820
  -5.550   3.440   8.640    0.40800
  -4.890   4.010   7.370    0.00000
  -4.380   3.300  10.170    0.69020
   8.990   0.370  15.500   -1.09820
   9.160  -0.840  14.770    0.40800
   9.100  -2.010  15.780    0.00000
   9.580   1.010  15.140    0.69020
 -21.823 -10.420  -4.320   -1.09820
 -22.493 -11.560  -3.780    0.40800
 -23.563 -11.110  -2.770    0.00000
 -22.433  -9.710  -4.370    0.69020
  -9.600  -0.350  17.710   -1.09820
 -10.880   0.260  17.550    0.40800
 -11.060   1.010  16.210    0.00000
  -9.530  -1.080  17.110    0.69020
  10.540  13.060  -1.460   -1.09820
   9.830  14.160  -0.880    0.40800
  10.590  14.790   0.300    0.00000
  10.690  13.270  -2.370    0.69020
 -27.593   1.560   2.100   -1.09820
 -26.773   0.580   2.750    0.40800
 -26.463   1.250   4.100    0.00000
 -27.103   2.270   1.710    0.69020
  -1.580  -7.230  15.590   -1.09820
  -0.540  -6.910  16.510    0.40800
  -0.610  -7.690  17.840    0.00000
  -2.430  -6.900  15.850    0.69020
 -15.503   7.120   2.300   -1.09820
 -15.863   7.010   3.680    0.40800
 -14.573   6.940   4.520    0.00000
 -15.663   8.000   1.990    0.69020
   4.580   1.110 -14.333   -1.09820
   3.330   0.510 -13.983    0.40800
   2.530   0.290 -15.283    0.00000
   4.480   2.020 -14.103    0.69020
   5.540  -8.360 -16.743   -1.09820
   5.920  -7.740 -17.973    0.40800
   5.360  -8.610 -19.123    0.00000
   5.970  -7.820 -16.103    0.69020
  -6.370  -4.390  22.580   -1.09820
  -7.180  -5.410  21.980    0.40800
  -6.280  -6.620  21.690    0.00000
  -6.910  -3.610  22.630    0.69020
  13.540   8.270 -18.683   -1.09820
  13.530   6.850 -18.513    0.40800
  12.210   6.460 -19.213    0.00000
  14.340   8.580 -18.283    0.69020
  -0.150  -8.030  -9.313   -1.09820
  -0.980  -9.190  -9.463    0.40800
  -2.480  -8.850  -9.493    0.00000
   0.730  -8.210  -9.603    0.69020
  21.530 -13.070   6.530   -1.09820
  21.460 -12.440   5.250    0.40800
  20.290 -11.440   5.120    0.00000
  22.210 -13.720   6.610    0.69020
   8.540 -12.750 -22.843   -1.09820
   7.340 -12.680 -23.613    0.40800
   6.130 -12.150 -22.833    0.00000
   8.370 -13.060 -21.963    0.69020
  13.630   9.300  13.640   -1.09820
  14.370  10.140  14.530    0.40800
  15.890   9.880  14.450    0.00000
  13.200   9.760  12.940    0.69020
   3.430 -13.460  -2.570   -1.09820
   2.760 -12.440  -3.320    0.40800
   1.320 -12.680  -2.810    0.00000
   4.360 -13.370  -2.700    0.69020
  -8.880  -1.380 -10.203   -1.09820
  -8.330  -0.170  -9.663    0.40800
  -6.810  -0.050  -9.903    0.00000
  -9.810  -1.360 -10.053    0.69020
  10.220 -12.340  -6.290   -1.09820
  10.490 -11.100  -5.620    0.40800
  11.800 -10.530  -6.200    0.00000
  10.180 -12.250  -7.230    0.69020
 -14.840 -17.030   1.340   -1.09820
 -13.900 -17.250   0.290    0.40800
 -14.600 -16.800  -1.010    0.00000
 -14.380 -16.700   2.090    0.69020
  -1.020   1.320   3.170   -1.09820
  -1.140   2.260   4.250    0.40800
  -2.570   2.830   4.190    0.00000
  -0.990   0.450   3.530    0.69020
  15.240  13.960  13.630   -1.09820
  14.150  14.190  14.530    0.40800
  14.140  15.730  14.680    0.00000
  16.030  13.920  14.150    0.69020
   4.490  -1.400  -1.750   -1.09820
   3.760  -1.600  -2.960    0.40800
   4.480  -0.650  -3.940    0.00000
   4.510  -0.490  -1.480    0.69020
   5.910 -13.180  -3.410   -1.09820
   6.800 -12.080  -3.150    0.40800
   6.670 -11.110  -4.340    0.00000
   6.190 -13.680  -4.160    0.69020
  -5.240 -13.400 -15.053   -1.09820
  -6.450 -14.150 -14.963    0.40800
  -7.380 -13.540 -13.903    0.00000
  -4.640 -13.670 -14.373    0.69020
  -5.700  10.080 -19.403   -1.09820
  -5.330  11.290 -20.053    0.40800
  -6.420  11.560 -21.113    0.00000
  -5.070   9.920 -18.713    0.69020
 -10.920  18.650 -12.843   -1.09820
 -11.850  18.040 -11.933    0.40800
 -11.150  17.770 -10.583    0.00000
 -11.380  18.730 -13.663    0.69020
  15.710  -2.760  17.250   -1.09820
  16.470  -2.830  16.040    0.40800
  17.560  -3.900  16.250    0.00000
  15.520  -1.850  17.430    0.69020
 -23.003   9.350 -11.603   -1.09820
 -21.773   9.820 -12.163    0.40800
 -21.303  11.070 -11.403    0.00000
 -23.543   8.980 -12.273    0.69020
 -17.493  12.240  -1.450   -1.09820
 -17.003  13.580  -1.470    0.40800
 -18.073  14.570  -0.970    0.00000
 -17.293  11.800  -2.260    0.69020
 -19.633 -16.880 -10.333   -1.09820
 -20.533 -17.460 -11.283    0.40800
 -20.633 -16.540 -12.513    0.00000
 -19.173 -17.530  -9.833    0.69020
  -7.620   7.570  -3.930   -1.09820
  -7.020   7.460  -2.630    0.40800
  -5.520   7.110  -2.610    0.00000
  -8.340   6.970  -4.030    0.69020
  -9.580   6.220   7.680   -1.09820
 -10.400   5.100   7.330    0.40800
  -9.560   3.930   6.770    0.00000
 -10.030   6.990   7.360    0.69020
   6.840   1.580  16.570   -1.09820
   6.400   0.540  17.430    0.40800
   7.390   0.320  18.590    0.00000
   7.590   1.270  16.080    0.69020
  16.140   5.280 -21.073   -1.09820
  16.350   6.640 -21.463    0.40800
  16.310   6.810 -22.993    0.00000
  15.490   4.880 -21.633    0.69020
   8.350  16.730 -19.323   -1.09820
   7.040  16.200 -19.143    0.40800
   6.270  17.260 -18.333    0.00000
   8.890  16.220 -19.903    0.69020
  -2.740   4.060  11.260   -1.09820
  -1.580   3.910  10.450    0.40800
  -1.440   5.090   9.460    0.00000
  -2.410   4.620  11.940    0.69020
  12.710  -4.770  14.420   -1.09820
  11.330  -4.780  14.040    0.40800
  11.170  -5.140  12.550    0.00000
  12.850  -4.400  15.280    0.69020
  -1.090  -6.240   1.640   -1.09820
  -1.460  -6.050   3.010    0.40800
  -0.700  -4.880   3.670    0.00000
  -1.300  -5.450   1.160    0.69020
 -20.223   1.060   3.390   -1.09820
 -21.313   1.770   3.980    0.40800
 -22.663   1.200   3.500    0.00000
 -19.493   1.660   3.450    0.69020
   7.920   4.710   3.340   -1.09820
   8.440   5.520   2.270    0.40800
   7.490   5.360   1.070    0.00000
   8.660   4.150   3.530    0.69020
  10.260 -14.300  -4.640   -1.09820
  11.400 -15.150  -4.770    0.40800
  12.720 -14.390  -4.990    0.00000
  10.350 -13.540  -5.200    0.69020
   1.180 -26.873   3.980   -1.09820
   0.530 -26.013   3.040    0.40800
  -0.080 -26.953   1.980    0.00000
   2.020 -27.023   3.560    0.69020
  15.470 -22.693   5.310   -1.09820
  15.530 -23.213   3.970    0.40800
  14.070 -23.623   3.700    0.00000
  16.320 -22.733   5.710    0.69020
  11.720  -7.750 -15.763   -1.09820
  11.750  -8.210 -17.113    0.40800
  13.190  -8.350 -17.643    0.00000
  12.150  -6.910 -15.683    0.69020
   5.420 -14.180 -16.153   -1.09820
   6.060 -15.340 -15.623    0.40800
   6.450 -16.200 -16.843    0.00000
   5.400 -13.550 -15.453    0.69020
  24.630  -6.080 -11.083   -1.09820
  24.260  -5.480 -12.323    0.40800
  25.430  -5.420 -13.323    0.00000
  24.030  -5.730 -10.433    0.69020
 -18.843  -2.810   8.550   -1.09820
 -17.843  -3.130   9.520    0.40800
 -17.263  -1.810  10.050    0.00000
 -18.453  -3.050   7.720    0.69020
 -11.130   6.770   1.940   -1.09820
 -11.400   7.580   0.790    0.40800
 -10.390   8.740   0.830    0.00000
 -11.720   6.040   1.880    0.69020
  -8.060 -16.720   1.460   -1.09820
  -8.580 -15.610   2.200    0.40800
  -9.740 -15.040   1.370    0.00000
  -8.630 -16.950   0.740    0.69020
  -0.940   5.830  -3.010   -1.09820
  -1.570   4.590  -2.670    0.40800
  -3.040   4.460  -3.120    0.00000
  -0.190   5.940  -2.450    0.69020
   6.510  10.560  -2.310   -1.09820
   7.650  11.180  -2.920    0.40800
   7.330  12.450  -3.740    0.00000
   6.580  10.700  -1.380    0.69020
  -8.530   9.670  -4.680   -1.09820
  -9.960   9.610  -4.680    0.40800
 -10.490   9.970  -3.280    0.00000
  -8.220   8.860  -4.330    0.69020
   8.250  -3.630  -6.220   -1.09820
   8.890  -2.810  -5.250    0.40800
   9.490  -3.650  -4.100    0.00000
   7.580  -4.100  -5.740    0.69020
   1.310  18.840   4.670   -1.09820
   2.590  18.670   4.070    0.40800
   3.000  17.200   4.250    0.00000
   1.230  18.350   5.470    0.69020
  10.940  10.090   9.390   -1.09820
  11.550  11.160   8.660    0.40800
  12.910  10.690   8.110    0.00000
  10.020  10.270   9.510    0.69020
   7.470  -1.570   4.880   -1.09820
   7.070  -2.950   4.800    0.40800
   5.570  -2.990   4.490    0.00000
   8.220  -1.470   5.440    0.69020
  -9.550   6.120  -4.440   -1.09820
 -10.850   5.670  -4.040    0.40800
 -11.230   6.240  -2.660    0.00000
  -8.980   5.410  -4.680    0.69020
  -6.740 -18.003   3.450   -1.09820
  -5.650 -18.613   2.750    0.40800
  -6.060 -19.933   2.090    0.00000
  -7.410 -17.753   2.840    0.69020
  23.200  -6.280   1.990   -1.09820
  22.360  -6.870   2.990    0.40800
  23.130  -7.800   3.950    0.00000
  23.120  -6.690   1.150    0.69020
  -4.200  12.440  11.120   -1.09820
  -4.070  12.560  12.540    0.40800
  -4.710  13.910  12.920    0.00000
  -5.010  12.020  10.860    0.69020
   1.350  -1.330   6.220   -1.09820
   2.430  -1.240   5.270    0.40800
   2.040  -2.310   4.240    0.00000
   1.620  -1.850   6.960    0.69020
  12.230 -11.480   6.520   -1.09820
  11.330 -10.800   7.400    0.40800
  11.640  -9.300   7.290    0.00000
  12.150 -12.400   6.720    0.69020
  -0.760  25.840  -1.140   -1.09820
  -2.140  25.980  -1.460    0.40800
  -2.240  27.260  -2.310    0.00000
  -0.490  26.470  -0.490    0.69020
 -21.873  -7.460  10.390   -1.09820
 -22.783  -7.670   9.310    0.40800
 -22.643  -6.650   8.170    0.00000
 -21.723  -6.550  10.610    0.69020
  -8.410   7.240   9.720   -1.09820
  -9.230   7.500  10.850    0.40800
 -10.420   8.420  10.520    0.00000
  -8.880   6.650   9.160    0.69020
  -5.130 -17.263  16.820   -1.09820
  -5.760 -17.123  15.540    0.40800
  -4.750 -17.423  14.410    0.00000
  -4.960 -18.193  16.820    0.69020
   0.810   6.830   4.830   -1.09820
   0.500   5.610   4.140    0.40800
   1.770   5.180   3.370    0.00000
   1.230   6.610   5.640    0.69020
   8.270  13.440  10.090   -1.09820
   9.430  14.210   9.780    0.40800
   9.560  14.160   8.240    0.00000
   8.150  13.510  11.030    0.69020
  -6.540  24.200  12.170   -1.09820
  -5.530  23.960  13.150    0.40800
  -5.580  25.060  14.220    0.00000
  -6.110  23.990  11.360    0.69020
  -9.460   7.190 -22.223   -1.09820
 -10.470   7.560 -21.283    0.40800
 -11.680   6.650 -21.563    0.00000
  -8.590   7.400 -21.923    0.69020
 -18.493 -10.320   8.270   -1.09820
 -19.873 -10.310   8.640    0.40800
 -20.643 -11.010   7.500    0.00000
 -17.973  -9.690   8.740    0.69020
  10.010  -9.260  13.740   -1.09820
   8.600  -9.480  13.640    0.40800
   8.040  -9.960  14.990    0.00000
  10.330 -10.020  13.280    0.69020
  21.340   7.240   1.140   -1.09820
  22.390   8.020   0.550    0.40800
  23.300   7.010  -0.180    0.00000
  21.050   6.640   0.470    0.69020
  16.620 -15.240  -4.950   -1.09820
  17.530 -15.840  -5.880    0.40800
  18.960 -15.300  -5.710    0.00000
  16.950 -15.590  -4.130    0.69020
  -6.130  -8.060 -22.413   -1.09820
  -5.470  -9.220 -21.873    0.40800
  -6.560 -10.040 -21.163    0.00000
  -6.530  -8.210 -23.253    0.69020
  11.380  -8.760 -20.613   -1.09820
  10.310  -9.620 -21.013    0.40800
   9.030  -8.780 -21.053    0.00000
  12.160  -9.060 -21.053    0.69020
  10.370  -9.220  -9.533   -1.09820
   8.980  -8.870  -9.533    0.40800
   8.150  -9.370  -8.353    0.00000
  10.850  -8.450  -9.813    0.69020
   7.690   1.520  22.100   -1.09820
   7.300   0.140  22.110    0.40800
   8.330  -0.830  22.720    0.00000
   7.500   1.750  22.990    0.69020
 -10.110  -8.050  -8.490   -1.09820
  -9.670  -7.680  -9.800    0.40800
 -10.770  -8.090 -10.780    0.00000
  -9.700  -8.860  -8.240    0.69020
  -8.060  -9.730 -16.823   -1.09820
  -6.920  -9.080 -16.253    0.40800
  -6.310  -9.890 -15.093    0.00000
  -8.260  -9.150 -17.533    0.69020
   7.700   2.170  24.440   -1.09820
   8.220   2.990  25.490    0.40800
   9.380   3.620  24.700    0.00000
   8.190   1.370  24.560    0.69020
   8.870  14.570 -12.973   -1.09820
   8.210  13.300 -12.883    0.40800
   9.330  12.360 -12.393    0.00000
   8.210  15.150 -13.313    0.69020
   5.250   5.830  11.700   -1.09820
   5.080   7.080  12.370    0.40800
   3.790   7.040  13.210    0.00000
   5.960   5.380  12.130    0.69020
 -11.820  17.040   2.090   -1.09820
 -10.590  17.600   2.560    0.40800
 -10.340  17.130   4.000    0.00000
 -11.880  17.160   1.160    0.69020
  -0.210  -7.950   9.250   -1.09820
  -1.500  -7.720   8.670    0.40800
  -1.170  -6.790   7.480    0.00000
  -0.140  -7.400  10.010    0.69020
  -9.320 -10.380  -7.970   -1.09820
 -10.010 -11.530  -7.460    0.40800
  -9.340 -12.190  -6.240    0.00000
  -8.530 -10.780  -8.310    0.69020
  18.480  14.080  11.870   -1.09820
  19.640  13.250  11.740    0.40800
  20.810  13.960  12.440    0.00000
  17.670  13.770  11.490    0.69020
   8.200  19.150   1.350   -1.09820
   9.530  19.600   1.110    0.40800
  10.610  18.910   1.970    0.00000
   7.840  19.670   2.050    0.69020
   1.800 -18.123   2.470   -1.09820
   1.940 -18.453   3.850    0.40800
   1.840 -19.973   4.060    0.00000
   2.260 -18.773   1.960    0.69020
  -2.870  -8.340  -0.030   -1.09820
  -3.790  -7.380  -0.560    0.40800
  -4.960  -6.970   0.350    0.00000
  -2.110  -7.780   0.060    0.69020
   3.090  23.760  -4.650   -1.09820
   2.270  24.770  -4.060    0.40800
   0.940  24.920  -4.840    0.00000
   2.760  22.880  -4.540    0.69020
 -19.303  -3.370  17.700   -1.09820
 -17.893  -3.570  17.850    0.40800
 -17.723  -4.800  18.780    0.00000
 -19.343  -2.860  16.910    0.69020
  12.690   3.030 -14.913   -1.09820
  11.320   3.420 -14.963    0.40800
  11.230   4.960 -15.063    0.00000
  12.700   2.120 -15.153    0.69020
 -24.813  -4.210   6.710   -1.09820
 -26.173  -4.480   7.050    0.40800
 -26.963  -3.230   7.480    0.00000
 -24.423  -4.000   7.550    0.69020
  10.160   3.370   6.820   -1.09820
  10.370   3.370   8.240    0.40800
   8.930   3.570   8.750    0.00000
  10.700   4.110   6.580    0.69020
   8.270  11.040  10.010   -1.09820
   7.040  10.350  10.220    0.40800
   7.270   8.860   9.920    0.00000
   8.270  11.980   9.890    0.69020
 -11.570   4.910  16.670   -1.09820
 -10.990   4.770  17.970    0.40800
 -12.100   4.350  18.950    0.00000
 -10.820   5.040  16.120    0.69020
  11.220  -7.010 -10.763   -1.09820
  10.610  -5.730 -10.893    0.40800
  10.140  -5.220  -9.523    0.00000
  12.020  -6.920 -10.263    0.69020
  17.300 -12.540  16.520   -1.09820
  16.670 -13.820  16.620    0.40800
  17.670 -14.670  17.420    0.00000
  16.930 -12.180  15.730    0.69020
 -16.203   5.350  -7.360   -1.09820
 -14.813   5.540  -7.630    0.40800
 -14.123   5.270  -6.290    0.00000
 -16.643   5.070  -8.150    0.69020
  -3.400 -17.100 -17.353   -1.09820
  -4.570 -16.490 -17.913    0.40800
  -4.890 -17.170 -19.253    0.00000
  -3.530 -17.070 -16.413    0.69020
  -9.890   5.990 -13.713   -1.09820
  -9.800   6.870 -14.843    0.40800
  -8.580   6.630 -15.743    0.00000
 -10.800   5.960 -13.443    0.69020
   3.330  -2.360  26.990   -1.09820
   2.220  -1.590  27.470    0.40800
   1.410  -1.040  26.280    0.00000
   3.040  -3.240  27.200    0.69020
  11.060  -0.730 -21.093   -1.09820
   9.740  -0.210 -20.993    0.40800
   9.940   0.910 -19.953    0.00000
  10.950  -1.630 -21.363    0.69020
  -1.620  -8.110 -22.973   -1.09820
  -0.980  -9.340 -23.313    0.40800
  -2.000 -10.080 -24.193    0.00000
  -0.950  -7.730 -22.423    0.69020
 -14.270  -3.120  -4.130   -1.09820
 -14.680  -3.930  -3.020    0.40800
 -13.480  -4.110  -2.090    0.00000
 -15.030  -2.670  -4.460    0.69020
   7.690   2.170  -6.620   -1.09820
   6.830   3.310  -6.550    0.40800
   5.380   2.820  -6.740    0.00000
   8.370   2.290  -5.970    0.69020
  -4.020  -0.380 -24.063   -1.09820
  -3.890  -1.510 -24.923    0.40800
  -3.160  -1.000 -26.173    0.00000
  -4.430  -0.650 -23.253    0.69020
   5.310   8.090 -18.013   -1.09820
   4.010   8.280 -17.463    0.40800
   2.840   7.510 -18.103    0.00000
   5.540   7.190 -17.833    0.69020
 -26.873   5.950   2.330   -1.09820
 -26.403   7.030   3.150    0.40800
 -26.573   8.370   2.410    0.00000
 -27.733   5.790   2.680    0.69020
 -20.013  18.160  -5.240   -1.09820
 -19.873  17.700  -6.590    0.40800
 -19.063  16.390  -6.500    0.00000
 -19.933  19.100  -5.250    0.69020
  -3.910  17.080  10.440   -1.09820
  -5.060  17.220  11.290    0.40800
  -4.880  18.500  12.120    0.00000
  -3.870  16.150  10.300    0.69020
  16.200  13.280  11.450   -1.09820
  15.520  12.090  11.040    0.40800
  16.460  11.170  10.250    0.00000
  15.800  13.490  12.280    0.69020
   9.870 -16.680   1.750   -1.09820
   9.950 -17.410   2.970    0.40800
   9.430 -16.570   4.160    0.00000
   9.160 -16.060   1.830    0.69020
  -5.190 -15.070   9.690   -1.09820
  -5.250 -14.180   8.580    0.40800
  -5.230 -15.160   7.390    0.00000
  -4.290 -15.350   9.750    0.69020
  11.920 -16.330   0.300   -1.09820
  11.760 -16.090  -1.110    0.40800
  12.050 -17.380  -1.900    0.00000
  11.090 -16.250   0.740    0.69020
   2.610   4.300   8.190   -1.09820
   2.970   3.160   7.420    0.40800
   1.890   2.750   6.390    0.00000
   3.010   4.150   9.030    0.69020
 -15.233  20.100  -9.193   -1.09820
 -14.813  18.760  -8.893    0.40800
 -15.483  17.750  -9.823    0.00000
 -15.443  20.540  -8.383    0.69020
  -0.610 -17.693   1.230   -1.09820
  -1.660 -17.683   2.200    0.40800
  -2.690 -16.593   1.880    0.00000
   0.210 -17.743   1.700    0.69020
  10.250 -22.133   6.080   -1.09820
  10.380 -22.773   4.810    0.40800
  10.170 -24.293   4.660    0.00000
  11.070 -22.183   6.550    0.69020
 -14.390 -17.030  10.220   -1.09820
 -14.600 -15.690   9.770    0.40800
 -13.740 -15.460   8.510    0.00000
 -13.460 -17.070  10.390    0.69020
  16.090   0.200   8.170   -1.09820
  14.910   0.900   8.580    0.40800
  15.170   2.420   8.510    0.00000
  15.950  -0.680   8.490    0.69020
 -21.423   9.750  -2.440   -1.09820
 -20.133   9.140  -2.560    0.40800
 -19.803   8.340  -1.280    0.00000
 -21.993   8.990  -2.400    0.69020
   6.430   5.490 -18.283   -1.09820
   7.770   5.510 -17.793    0.40800
   7.940   6.310 -16.483    0.00000
   6.400   5.100 -19.143    0.69020
  -8.080  -7.190 -20.793   -1.09820
  -7.700  -5.820 -20.743    0.40800
  -7.690  -5.130 -22.113    0.00000
  -7.460  -7.610 -21.383    0.69020
  14.620   4.570 -14.423   -1.09820
  15.710   3.900 -15.043    0.40800
  16.010   4.710 -16.323    0.00000
  13.930   3.930 -14.483    0.69020
  -5.740  -0.750 -21.863   -1.09820
  -6.080  -1.870 -21.033    0.40800
  -6.100  -1.220 -19.643    0.00000
  -6.540  -0.260 -21.923    0.69020
  16.170  -2.690  19.620   -1.09820
  17.280  -3.290  20.290    0.40800
  17.260  -4.790  19.960    0.00000
  16.150  -3.020  18.740    0.69020
  17.780 -16.140  -2.840   -1.09820
  17.220 -17.170  -2.030    0.40800
  15.740 -17.440  -2.330    0.00000
  18.120 -15.520  -2.210    0.69020
   2.890   1.150  16.160   -1.09820
   3.580   2.400  16.050    0.40800
   2.620   3.560  16.380    0.00000
   2.610   1.090  17.060    0.69020
  11.670  19.040  15.540   -1.09820
  11.500  18.650  14.180    0.40800
  10.620  19.820  13.710    0.00000
  11.590  18.300  16.120    0.69020
  -2.270 -25.073  11.920   -1.09820
  -2.340 -24.013  10.960    0.40800
  -1.510 -24.453   9.740    0.00000
  -1.440 -24.983  12.350    0.69020
  19.900   4.820  17.330   -1.09820
  20.810   5.910  17.470    0.40800
  19.810   7.080  17.620    0.00000
  19.910   4.610  16.410    0.69020
   5.180 -25.433   7.820   -1.09820
